dataset:    Mostafa3zazi/wonders_testing_dataset
commit:     289a3a909f86cd3f04dccfcdae4c452b96e89940
type:       column/field add-remove
message:    remove index column v2
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:27Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# Mostafa3zazi/wonders_testing_dataset @ 289a3a909f
message: remove index column v2 

file changes:
M	data.csv

[data.csv] delimiter ',' at both revisions
  column change:
    removed: ['Unnamed: 0']
    added:   []
  diff --git a/data.csv b/data.csv
  index c125bb48..d607c6b7 100644
  --- a/data.csv
  +++ b/data.csv
  @@ -1,10009 +1,10009 @@
  -Unnamed: 0,Image,Image file,"Image URL (Optional, if not uploading an image)",Short Description,Long Description,Country,Language,Category,Concept,Timestamp,email (optional),password (optional),ID,flag,username
  -10,Image/a0acb347-5786-41c6-af25-43122f53a346/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -11,Image/910270d1-b77d-4a39-bf01-5f7e59ce09cb/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -12,Image/c6f46148-483b-4e54-98c6-28524bdcdedd/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -13,Image/a79b30fe-a632-4ba0-a3d7-b41be0ddb2f9/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -14,Image/112e1e6d-0bb1-460f-8d60-6c96886b70fb/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -15,Image/5a35df63-85fc-4450-a8c1-056fa5087a0c/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -16,Image/079896c9-3852-476f-8ce8-421670e35532/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -17,Image/248b5ef7-fc62-4da8-a6ca-25b7aa30a7bc/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -18,Image/b0b6c9d2-cc17-4753-bd73-57c9a4668a43/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -19,Image/7c8c46c6-85a2-4904-984e-44457301c8eb/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -20,Image/76fbb900-ee12-45a4-b561-3f9ba55db922/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -21,Image/df4667ec-1ad2-45a7-b58c-7332a209224e/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -22,Image/6f230f20-ea07-448e-9aa8-dd0723d568a6/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -23,Image/2856bdea-b28c-421e-9967-f2e10d9f72ba/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -24,Image/3846257c-d99a-42bc-b7e5-7014164cf452/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -25,Image/40eca2a9-fc5b-44a4-8117-6f8a4b5e8f7c/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -26,Image/09d7f752-8bbc-42d1-9942-e8c6f69d6105/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -27,Image/8ec99d45-0d50-4763-94b8-e834aaa325fe/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -28,Image/e6542a55-64f5-46d3-aeb7-8ed4837207c4/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -29,Image/d57bf1df-3be9-48a4-bb3b-1c2e8b6f3daf/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -30,Image/8570b854-b0ef-44fb-ad77-1431dc379005/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -31,Image/ff349bef-36f2-4aef-8ef7-facb69cc828d/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -32,Image/03481d08-34ec-4311-97dd-293d29a2e843/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -33,Image/7c9cec76-1acc-4998-a901-4aa9f9e95ae7/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -34,Image/a3f6aa39-edaf-4d36-81fc-5bcc674dfc04/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -35,Image/0b50cbb7-df16-4c39-a594-08d365621ae5/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -36,Image/00986783-1950-49fc-88f4-b29bc94b914d/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -37,Image/65942159-9b06-49ed-89f9-4440d538adf1/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -38,Image/45470012-38a8-4b8b-a15d-b8ec029ca2de/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -39,Image/995bf47c-f776-434b-aa8b-03382c3f60bf/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -40,Image/3ec44b13-c293-431d-a77c-7ff3af865216/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -41,Image/8478af11-a91d-4a0f-ba28-8f1ebc07b263/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -42,Image/bc0d8567-a0f1-48cc-b8ee-6ebb0301733f/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -43,Image/8e989fbf-b4f6-4fc7-8380-48628756c944/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  ... 19973 further lines not shown (cap is 50)
